battery_power,clock_speed,dual_sim,four_g,mobile_weight,px_height,px_width,ram,Screen_Height,Screen_Width,touch_screen,wifi,Price
842,2.2,0,0,188,20,756,2549,9,7,0,1,10000
1021,0.5,1,1,136,905,1988,2631,17,3,1,0,20000
563,0.5,1,1,145,1263,1716,2603,11,2,1,0,20000
615,2.5,0,0,131,1216,1786,2769,16,8,0,0,20000
1821,1.2,0,1,141,1208,1212,1411,8,2,1,0,10000
1859,0.5,1,0,164,1004,1654,1067,17,1,0,0,10000
1821,1.7,0,1,139,381,1018,3220,13,8,0,1,30000
1954,0.5,1,0,187,512,1149,700,16,3,1,1,10000
1445,0.5,0,0,174,386,836,1099,17,1,0,0,20000
509,0.6,1,1,93,1137,1224,513,19,10,0,0,20000
769,2.9,1,0,182,248,874,3946,5,2,0,0,20000
1520,2.2,0,1,177,151,1005,3826,14,9,1,1,10000
1815,2.8,0,0,159,607,748,1482,18,0,0,0,10000
803,2.1,0,0,198,344,1440,2680,7,1,0,1,30000
1866,0.5,0,1,185,356,563,373,14,9,0,1,10000
775,1,0,0,159,862,1864,568,17,15,1,1,20000
838,0.5,0,1,196,984,1850,3554,10,9,0,1,20000
595,0.9,1,1,121,441,810,3752,10,2,1,0,20000
1131,0.5,1,0,101,658,878,1835,19,13,1,0,10000
682,0.5,0,0,121,902,1064,2337,11,1,1,1,10000
772,1.1,1,0,81,1314,1854,2819,17,15,1,0,30000
1709,2.1,0,0,156,974,1385,3283,17,1,0,0,10000
1949,2.6,1,0,199,407,822,1433,11,5,0,1,20000
1602,2.8,1,1,114,466,788,1037,8,7,0,0,20000
503,1.2,1,1,111,201,1245,2583,11,0,0,0,20000
961,1.4,1,1,114,291,1434,2782,18,9,1,1,10000
519,1.6,1,1,132,550,645,3763,16,1,0,1,10000
956,0.5,0,1,143,511,1075,3286,17,8,1,0,30000
1453,1.6,1,1,96,187,1311,2373,10,1,1,1,10000
851,0.5,0,0,200,1171,1263,478,12,7,0,1,20000
1579,0.5,1,0,88,1358,1739,3532,17,11,0,1,20000
1568,0.5,0,0,150,413,654,508,5,1,1,1,20000
1319,0.9,0,1,107,85,1152,2227,18,5,1,1,10000
1310,2.2,1,1,100,178,1919,3845,7,0,1,0,10000
644,2.7,0,0,157,311,881,1262,12,1,0,0,30000
725,1.3,1,0,160,1134,1249,1326,10,4,0,0,10000
589,2.3,1,0,160,429,815,2113,13,7,0,1,20000
1725,1.6,1,1,119,609,1307,3429,6,5,1,0,20000
790,2,1,1,87,347,730,3169,6,1,0,1,20000
560,0.5,1,0,159,1448,1613,2150,18,12,1,0,10000
1347,2.9,0,0,132,434,967,2484,18,2,0,1,10000
1646,2.3,0,1,185,1725,1932,3339,18,10,1,0,30000
1253,0.5,1,1,152,685,714,1878,15,0,1,0,10000
1656,1,0,1,166,880,1456,1629,15,12,1,0,20000
1195,2.8,0,1,110,1580,1652,504,9,3,1,0,20000
1514,2.9,0,0,118,186,1810,1152,8,3,1,1,20000
1723,1.1,1,0,164,202,1791,3587,10,5,0,0,10000
1054,1.8,1,1,196,27,774,2296,16,12,0,1,10000
578,2.6,1,1,162,1025,1433,1270,15,3,0,1,30000
596,2.1,1,0,111,885,1854,3238,16,13,0,0,10000
1547,3,1,1,198,1042,1832,2059,5,0,0,1,20000
1760,1.4,1,0,127,1382,1383,2053,19,12,1,0,20000
1654,1.5,1,1,109,546,629,3112,12,5,1,0,20000
1457,1.9,1,1,102,1013,1287,1440,17,8,0,1,10000
1073,0.5,1,0,145,690,804,2908,6,0,1,0,10000
1936,2.1,1,1,104,667,1036,2552,14,7,0,0,30000
823,2.7,1,0,148,822,1449,905,14,11,1,1,10000
987,1.3,1,1,107,581,820,3963,9,4,0,1,20000
1757,0.5,0,0,180,265,713,2056,7,5,0,0,20000
1063,1.4,1,1,128,127,683,2910,15,13,1,1,20000
1484,3,0,0,134,916,969,1457,14,4,1,0,10000
799,2.3,0,1,144,361,975,431,15,6,1,1,10000
1156,1.2,1,1,159,322,547,470,7,0,1,0,30000
1720,2,0,1,168,753,1353,2148,14,2,1,1,10000
702,2.6,1,1,141,504,1570,2955,10,4,0,0,20000
616,1.9,1,1,81,651,1618,3366,18,8,1,0,20000
1358,0.5,0,1,155,1565,1858,3068,9,4,1,0,20000
1866,1.4,0,0,182,108,1781,3834,16,11,0,0,10000
1242,1.1,1,0,165,459,1225,1050,11,1,0,1,10000
1166,1.5,1,1,80,205,603,3993,7,1,1,0,30000
1448,0.5,1,1,138,570,1724,3378,13,11,1,1,10000
1407,2.4,0,1,104,1172,1217,2192,9,7,0,1,20000
605,1,0,1,142,160,1026,392,15,6,0,0,20000
1038,1.2,0,0,141,4,638,3709,11,0,1,1,20000
797,2.9,1,0,90,763,1413,590,9,2,1,0,10000
819,0.6,1,1,188,339,1242,1814,5,4,0,1,10000
1114,2.8,0,1,197,1040,1071,907,10,7,1,0,30000
1234,1.6,1,0,172,166,778,1449,11,7,0,1,10000
1199,2.5,1,1,116,1168,1552,3448,17,13,0,1,20000
1103,1,1,0,111,990,1486,1837,8,7,1,1,20000
1589,0.6,1,1,85,319,1206,3464,19,10,1,1,20000
999,2.9,1,1,199,1397,1616,2593,14,11,1,0,10000
1510,0.9,1,0,180,708,1752,3484,9,6,1,1,10000
1008,0.8,0,0,114,1077,1122,2009,10,3,0,0,30000
1127,2.9,1,1,163,928,1049,2048,11,5,1,1,10000
1412,2.4,0,0,96,516,1894,837,15,9,0,1,20000
1496,2,1,0,182,96,741,854,16,0,1,1,20000
1083,2.9,1,1,178,1025,1118,3210,13,3,0,0,20000
668,0.5,1,0,155,666,1203,2746,9,5,1,1,10000
1309,1.1,1,0,100,557,1402,2334,10,1,0,1,10000
1724,2,1,1,177,1605,1924,2822,19,3,1,0,30000
1977,2,1,1,171,1226,1242,1971,18,7,1,0,10000
885,2.3,1,1,103,769,802,1410,16,10,1,1,20000
879,2.5,0,1,83,403,1105,349,16,10,0,1,20000
1322,1.7,1,0,140,177,1990,1418,19,17,1,0,20000
1137,1,0,0,196,942,1179,3616,13,5,1,1,10000
1355,2.3,0,1,132,651,891,880,19,4,1,0,10000
1665,0.5,0,1,194,1572,1684,1601,18,17,0,0,30000
657,2.5,0,0,141,476,961,1412,14,3,1,0,10000
593,0.5,0,0,156,1233,1317,1692,6,2,0,0,20000
1883,0.5,0,1,146,836,1739,2600,16,8,0,0,20000
1732,1.1,0,1,119,824,881,1308,16,7,0,1,20000
543,0.5,0,0,192,391,984,2413,17,14,0,0,10000
1939,2.8,1,1,199,320,520,1047,14,10,1,0,10000
553,2.4,1,1,121,325,902,1204,11,4,1,1,30000
832,0.7,1,1,103,125,1504,1799,5,2,0,1,10000
1661,1.9,1,0,172,846,1634,2676,12,6,1,1,20000
1657,2.4,0,0,198,1770,1796,2597,18,1,0,0,20000
1135,2,1,0,83,293,1846,3029,19,17,1,1,20000
1775,1.5,0,0,163,1633,1869,2343,19,13,1,1,10000
783,1.8,1,1,106,1198,1471,2016,16,4,1,0,10000
617,2.3,0,0,199,768,874,2213,18,13,0,0,30000
867,1.4,1,1,135,70,1974,790,13,6,1,0,10000
1310,1.1,1,0,194,117,513,3182,8,4,1,0,20000
1804,0.5,0,1,153,1158,1244,3472,9,1,0,1,20000
1900,2.3,0,1,89,1055,1661,2871,12,1,1,1,20000
909,1.4,0,0,82,635,973,3187,12,9,0,0,10000
1084,2.6,0,1,107,322,771,1945,15,4,1,0,10000
1308,1.3,1,0,199,275,989,488,5,3,1,0,30000
1778,0.5,0,0,102,1445,1954,1214,5,0,0,0,10000
1701,1.6,1,0,194,550,1338,2598,12,9,1,0,20000
772,2.4,1,1,80,1242,1712,3242,18,11,1,0,20000
825,0.5,1,0,130,597,863,3534,10,4,1,0,20000
1379,1.1,0,1,200,538,1376,3426,5,4,1,1,10000
1166,2,0,1,198,59,1203,2488,13,5,0,0,10000
1659,2.8,0,0,89,819,902,3255,19,14,0,1,30000
826,2.4,1,1,88,179,786,2863,9,3,0,1,10000
1564,2.3,0,1,189,1259,1965,1496,6,4,1,1,20000
1957,0.9,1,0,181,396,1732,3801,12,0,0,1,20000
1571,1.4,0,1,100,713,1398,666,12,10,1,0,20000
1414,2,1,0,99,262,829,3799,17,7,0,1,10000
1790,2.5,1,0,184,622,792,1366,7,0,1,1,10000
645,0.5,0,0,197,327,580,2962,12,9,1,1,30000
668,2.9,1,0,195,522,1056,2399,10,5,1,1,10000
1652,1.1,1,0,89,313,1264,2338,12,8,0,0,20000
